Date,Course_ID,Student_ID,Engagement_Score,Performance_Score,Activity_Type,Completion_Flag,Dropout_Flag,Feedback_Score,Demographic_Info
2022-09-01,C105,1034,4.023797881062297,96.4533078634384,Discussion,1,1,5,18-24
2022-09-02,C101,1050,7.549941458929762,52.676481010365904,Discussion,1,1,2,25-34
2022-09-03,C104,1020,8.33679455782882,59.081119732284414,Video,1,1,1,45+
2022-09-04,C104,1043,2.958965591119646,55.61121579141442,Text,1,1,1,25-34
2022-09-05,C104,1000,9.76436827161385,59.6667320383457,Discussion,0,1,3,35-44
2022-09-06,C102,1066,2.461221531214001,67.33039053045859,Discussion,1,1,5,35-44
2022-09-07,C104,1097,3.6175681599106833,75.32658413113118,Video,1,0,3,18-24
2022-09-08,C103,1012,2.6181576175018746,81.47306135045761,Text,1,1,1,45+
2022-09-09,C105,1015,4.10955090720701,86.60711095698507,Video,1,1,2,18-24
2022-09-10,C101,1033,5.3205479903868005,94.50557706929035,Project,1,1,5,45+
2022-09-11,C101,1023,5.699582821019072,99.45442186148954,Video,1,1,4,25-34
2022-09-12,C105,1012,8.682454380666448,83.14282392785599,Text,0,1,2,45+
2022-09-13,C103,1005,9.005031179342799,92.26822593338815,Discussion,1,1,1,25-34
2022-09-14,C102,1038,2.9809347470281575,88.90194234623495,Discussion,1,0,5,18-24
2022-09-15,C101,1001,6.606046289671772,65.3766019609356,Quiz,1,1,1,18-24
2022-09-16,C102,1010,2.0034645156884405,93.78461351174614,Video,1,1,1,18-24
2022-09-17,C102,1006,5.130728741638615,52.13815689738994,Discussion,1,1,4,18-24
2022-09-18,C101,1006,3.9010018424195634,50.01836718757289,Project,1,1,1,25-34
2022-09-19,C102,1038,3.8485067090824576,63.68663146942321,Discussion,1,1,1,45+
2022-09-20,C105,1075,5.343258175408909,73.1048764813725,Project,0,1,1,35-44
2022-09-21,C104,1085,7.568448719763408,81.91814475003386,Discussion,1,1,4,35-44
2022-09-22,C101,1050,1.6226439291315056,55.08851332722724,Discussion,1,1,3,18-24
2022-09-23,C104,1051,8.91256003918664,83.650506691742,Text,1,1,1,18-24
2022-09-24,C101,1002,7.61332397167505,90.09079335298473,Discussion,0,1,1,35-44
2022-09-25,C103,1076,2.5884945000015414,59.26564597896834,Project,1,1,2,25-34
2022-09-26,C104,1029,9.452448181786334,70.7562627415897,Text,1,1,5,25-34
2022-09-27,C101,1009,5.556810016210497,75.99924949766549,Discussion,1,1,5,45+
2022-09-28,C102,1072,9.998277203052687,72.59035090422404,Text,1,1,5,45+
2022-09-29,C104,1005,2.775335268706639,89.99149654442353,Discussion,1,1,5,18-24
2022-09-30,C104,1053,5.814173785448812,98.02611990596654,Quiz,0,1,5,18-24
2022-10-01,C104,1065,3.612232383039356,89.947658200409,Text,0,1,2,35-44
2022-10-02,C101,1043,3.737562016503219,53.89964089379123,Project,1,1,4,45+
2022-10-03,C102,1079,6.319588427505912,90.24677860795636,Quiz,0,1,5,18-24
2022-10-04,C102,1062,9.2954716018375,53.32981661177756,Discussion,1,1,2,35-44
2022-10-05,C102,1076,8.247374700212575,61.7985192620785,Discussion,1,1,2,25-34
2022-10-06,C101,1047,7.515472586511933,57.654844841786144,Quiz,0,1,1,45+
2022-10-07,C103,1076,6.03256403891532,59.87595534230427,Video,1,1,5,18-24
2022-10-08,C105,1021,9.30068653300703,76.41575635286753,Quiz,1,1,2,45+
2022-10-09,C104,1018,5.431252660217957,83.58449288054268,Project,1,1,2,45+
2022-10-10,C104,1089,8.864489605012464,73.51606411680206,Discussion,0,1,2,35-44
2022-10-11,C103,1013,8.505834794889687,97.98478195146218,Text,1,1,2,18-24
2022-10-12,C105,1094,2.924518121214279,62.01461600150833,Video,1,1,3,45+
2022-10-13,C103,1092,7.941029166693192,88.15701151273964,Text,1,1,2,45+
2022-10-14,C101,1085,1.1095404124893289,93.50910892535742,Quiz,1,1,4,18-24
2022-10-15,C101,1006,3.9054658379327876,78.10330553773596,Discussion,0,1,4,45+
2022-10-16,C105,1048,3.066107002227548,72.81112509807765,Project,1,1,5,35-44
2022-10-17,C101,1040,5.561766626385821,79.80922233896219,Quiz,0,1,5,45+
2022-10-18,C105,1026,7.631678455127069,71.44048850801715,Quiz,1,1,5,18-24
2022-10-19,C102,1030,1.879087307029517,77.75969411616848,Text,1,1,2,35-44
2022-10-20,C105,1005,5.634299817430915,70.84669760644007,Text,1,1,5,45+
2022-10-21,C102,1015,9.445708195249471,70.0234855147067,Discussion,1,1,5,18-24
2022-10-22,C103,1063,3.0578189588465094,84.76732340697649,Text,1,1,4,18-24
2022-10-23,C103,1037,7.094270297002817,54.6425606533984,Video,0,1,5,18-24
2022-10-24,C101,1059,6.335922437030418,58.32710363644104,Discussion,0,1,1,45+
2022-10-25,C102,1095,1.09057326090484,92.5599235857502,Project,1,1,2,35-44
2022-10-26,C102,1096,5.2824357627150045,88.5538673407594,Video,1,1,2,45+
2022-10-27,C102,1080,7.378933518469438,64.07268636471969,Quiz,0,0,2,18-24
2022-10-28,C102,1032,1.3957788882168154,68.863446633288,Text,1,1,1,25-34
2022-10-29,C104,1062,8.91569334721357,96.30132533142402,Project,0,1,3,35-44
2022-10-30,C104,1010,5.680732749721058,90.90386125869307,Discussion,1,1,3,25-34
2022-10-31,C103,1012,1.2759494349314613,80.71731499898155,Text,1,1,4,25-34
2022-11-01,C104,1093,3.019722507287562,61.07450894014789,Video,1,1,3,35-44
2022-11-02,C101,1064,9.583081267845817,52.21259856576348,Quiz,0,1,1,35-44
2022-11-03,C104,1029,6.240877597468498,71.56289234209491,Quiz,0,1,4,45+
2022-11-04,C105,1090,1.9672531099192407,83.6313569628731,Text,1,1,2,25-34
2022-11-05,C102,1022,3.5879005205250536,91.42402452589258,Discussion,1,1,5,45+
